time,pmt_high_voltage,pmt_current,v_p2p_ch1,v_rms_ch1,v_p2p_ch2,v_rms_ch2
1742926447.7054882,1495.0,190.125,0.0033999998,0.000539683,0.0044,0.0007034699
1742926450.80471,1500.2,190.905,0.0035999999,0.0006357413,0.0038000001,0.0006602047
1742926454.311855,1505.2,191.67,0.003,0.0005325123,0.012000001,0.0015441569
1742926457.554388,1510.1,192.43,0.0086000003,0.0009943176,0.0099999998,0.0013588063
1742926460.8827808,1515.1,193.2,0.0082,0.0005996352,0.0071999999,0.0014374494
1742926464.0942047,1520.1,193.965,0.0077999998,0.0010218971,0.0060000001,0.0014548359
1742926467.509993,1525.1,194.74,0.0077999998,0.0005989586,0.0093999999,0.0013948302
1742926470.9738038,1530.1,195.505,0.0092000002,0.0011009375,0.0064000003,0.0006532585
1742926474.4044006,1535.1,196.265,0.0086000003,0.0009990578,0.0089999996,0.001372148
1742926477.6931298,1540.0,197.03,0.0093999999,0.0011632218,0.0041999999,0.0012372136
1742926481.0302973,1545.1,197.81,0.0078000003,0.0010928947,0.0098000001,0.0013736462
1742926484.3710496,1550.1,198.575,0.0093999999,0.0011191828,0.0093999999,0.0014593819
1742926487.7196043,1555.1,199.335,0.0031999999,0.000543093,0.0098000001,0.0014266148
1742926490.9859884,1560.0,200.1,0.0093999999,0.0009851423,0.0051999995,0.0013787502
1742926494.2648127,1565.0,200.865,0.0069999998,0.001071749,0.0104,0.0006765257
1742926497.6960132,1570.1,201.645,0.0079999994,0.0010375476,0.0093999999,0.0013772692
1742926501.0773423,1575.1,202.41,0.0066,0.001028657,0.0117999995,0.0014459447
1742926504.6325765,1580.1,203.17,0.0083999997,0.0041404781,0.0038000001,0.000633606
1742926507.796138,1585.0,203.935,0.0034,0.0005667031,0.0034,0.00062122
1742926511.3001459,1590.1,204.72,0.012000001,0.001264854,0.0126,0.0007032537
1742926515.2520013,1595.1,205.485,0.012000001,0.0005530904,0.0100000007,0.0012628277
1742926518.5392988,1600.1,206.25,0.0093999999,0.0010692719,0.0108000003,0.0013319179
1742926522.1167314,1605.1,207.015,0.0088,0.0010171478,0.0039999997,0.000665994
1742926525.515191,1610.0,207.78,0.0419999994,0.0005320964,0.0031999999,0.0006234362
1742926529.1629605,1615.1,208.565,0.0407999977,0.0025455698,0.0039999997,0.0013421815
1742926532.639959,1620.1,209.33,0.0080000004,0.0009618409,0.0037999998,0.0016405621
1742926536.3010614,1625.1,210.095,0.0038000001,0.0025029795,0.0039999997,0.0006459072
1742926540.1975074,1630.1,210.86,0.1160000041,0.0009661939,0.0098000001,0.0011379633
1742926543.4811776,1635.1,211.62,0.0445999987,0.0010467069,0.0093999999,0.0012924153
1742926546.9170964,1640.1,212.405,0.0478000008,0.0006059727,0.0238000005,0.0012170676
1742926550.3288496,1645.1,213.165,0.0070000002,0.002676652,0.0040000002,0.0017936439
1742926553.9480362,1650.1,213.93,0.0100000007,0.0041879816,0.0037999998,0.0007466219
1742926557.3082845,1655.0,214.69,0.1539999992,0.0039441381,0.0115999999,0.0006198228
1742926561.1469564,1660.1,215.47,0.0100000007,0.0056798216,0.0041999999,0.0014480852
1742926564.7559679,1665.1,216.235,0.0383999981,0.0041126166,0.0121999998,0.0011524827
1742926568.2836401,1670.1,217.0,0.0098000001,0.0005935224,0.0280000009,0.0012663443
1742926571.8159165,1675.1,217.765,0.0035999999,0.0016519623,0.0041999999,0.0006966066
1742926575.2909365,1680.0,218.53,0.0535999984,0.0026423463,0.0149999997,0.0015097391
1742926579.0138893,1685.1,219.315,0.0429999977,0.0012059388,0.0098000001,0.0015926335
1742926582.4990869,1690.2,220.08,0.0507999994,0.0045571928,0.0241999999,0.0014604911
1742926586.0514624,1695.2,220.845,0.0092000002,0.0026094299,0.0044,0.0012926671
1742926589.7155275,1700.2,221.605,0.0080000004,0.0006016916,0.0047999998,0.0017479787
1742926593.4215987,1705.2,222.39,0.0039999997,0.0015297346,0.0063999998,0.0006566433
1742926597.4548895,1710.2,223.155,0.0860000029,0.0005476129,0.0351999998,0.001730761
1742926601.188661,1715.2,223.915,0.0456000008,0.0025782669,0.0100000007,0.0010976079
1742926605.1433883,1720.2,224.685,0.0076000001,0.0060395226,0.0140000014,0.0012067923
1742926608.7543867,1725.2,225.445,0.0060000001,0.0024470382,0.0240000021,0.0006747489
1742926612.3536253,1730.3,226.23,0.012000001,0.0009141719,0.0035999999,0.0016232108
1742926616.0185795,1735.2,226.995,0.0399999991,0.0051082256,0.0034,0.0006546659
1742926619.6838336,1740.2,227.76,0.0807999969,0.0035565894,0.0140000014,0.0007043643
1742926623.3575172,1745.2,228.52,0.0039999997,0.0047384775,0.0181999989,0.0019518002
1742926627.1542106,1750.3,229.3,0.0047999998,0.0050628711,0.0114000002,0.0014130019
1742926630.8212798,1755.2,230.055,0.0098000001,0.0009394386,0.0375999995,0.0016356031
1742926634.685863,1760.2,230.815,0.1560000032,0.0050699217,0.0247999988,0.0017112265
1742926638.2225,1765.2,231.58,0.0465999991,0.0042163865,0.0318000019,0.0005704333
1742926641.899388,1770.2,232.355,0.0507999994,0.0078409566,0.0211999994,0.001397133
1742926645.717486,1775.2,233.12,0.0080000004,0.0050852345,0.012000001,0.0014287581
1742926648.9940536,1780.1,233.875,0.0441999994,0.0005232694,0.0142000001,0.0007049738
1742926652.585726,1785.1,234.64,0.0320000015,0.0008219478,0.0035999999,0.0006459981
1742926656.4214323,1790.1,235.405,0.0200000014,0.0048355097,0.0320000015,0.0006142151
1742926660.2930913,1795.1,236.18,0.0507999994,0.0036348407,0.0248000007,0.0006162401
1742926664.0200403,1800.1,236.935,0.0031999999,0.0033406084,0.0047999998,0.0013450485
1742926668.0238712,1805.1,237.71,0.0807999969,0.0016203948,0.0088,0.0016145892
1742926672.2020707,1810.0,238.465,0.0068000001,0.0033281273,0.0299999993,0.001106217
1742926676.2272377,1815.1,239.24,0.0405999981,0.0203659479,0.0500000045,0.001832815
1742926679.9686947,1820.1,240.005,0.2639999986,0.002015281,0.0137999998,0.0006993699
1742926683.3946095,1825.1,240.765,0.0287999995,0.0022262861,0.0063999998,0.0006929204
1742926686.8448443,1830.0,241.54,0.1471999884,0.0024920842,0.0049999999,0.0007210436
1742926690.5437112,1835.0,242.295,0.0319999978,0.0030416325,0.0100000007,0.0007934707
1742926694.0883145,1840.1,243.08,0.0420000032,0.0075070197,0.0323999971,0.0009538923
1742926697.9568093,1845.1,243.845,0.1535999924,0.0012291054,0.0304000005,0.0018531781
1742926701.6380956,1850.1,244.61,0.2980000079,0.0049867374,0.0100000007,0.0023380173
1742926705.6474564,1855.0,245.375,0.1664000005,0.0054308809,0.0035999999,0.0009820884
1742926709.6962903,1860.1,246.15,0.0320000015,0.0128773861,0.0258000009,0.0020961293
1742926713.6627877,1865.0,246.91,0.0375999995,0.0032774021,0.0055999998,0.0009211547
1742926717.6190798,1870.0,247.67,0.1832000017,0.0048333574,0.0131999999,0.0015194266
1742926721.7214737,1875.0,248.445,0.0160000008,0.0101633985,0.0160000008,0.0016038301
1742926725.58774,1880.1,249.215,0.0383999981,0.0039533391,0.0240000002,0.0018957306
1742926729.2224884,1885.0,249.985,0.0876000002,0.0032518515,0.0277999993,0.0006808651
1742926732.7847068,1890.0,250.74,0.0320000015,0.0316972472,0.0100000007,0.0039286693
1742926736.6254034,1895.0,251.51,0.0100000007,0.0031167045,0.0135999992,0.0009654619
1742926740.4274185,1900.0,252.295,0.2720000148,0.0060394863,0.0100000007,0.0014925005
1742926744.4507933,1905.0,253.055,0.0320000015,0.0007426128,0.012000001,0.0009516355
1742926748.450535,1910.0,253.815,0.1744000018,0.0011652405,0.023,0.0008996493
1742926752.2146668,1915.0,254.58,0.1480000019,0.0194636919,0.0368000008,0.0018292015
1742926755.70739,1919.9,255.34,0.2720000148,0.0235252511,0.0423999988,0.0033360948
1742926759.3546147,1925.0,256.12,0.3920000196,0.0244283509,0.0820000023,0.002068647
1742926762.6605074,1930.0,256.89,0.2320000082,0.0051905662,0.0800000057,0.0031843456
1742926766.3562617,1935.0,257.65,0.0320000015,0.0215657614,0.0472000018,0.0028650048
1742926770.0934486,1940.0,258.42,0.1199999973,0.0132578304,0.012000001,0.0014748797
1742926773.466044,1945.0,259.2,0.0074,0.0008888742,0.0111999996,0.0010818521
1742926777.1473472,1950.0,259.97,0.0780000016,0.0254011136,0.0151999993,0.0013200782
1742926780.7921143,1955.0,260.725,0.2960000038,0.0048803207,0.0820000023,0.0017889556
1742926784.9516819,1960.0,261.485,0.175999999,0.0049325181,0.0395999998,0.0022181433
1742926788.4911826,1965.0,262.275,0.0580000021,0.0050672945,0.0375999995,0.0008569747
1742926791.9173427,1970.0,263.03,0.088000007,0.005750075,0.0101999994,0.0020073215
1742926795.4542494,1975.0,263.795,0.0780000016,0.0044569587,0.0165999997,0.0010783374
1742926798.9810426,1979.9,264.55,0.064000003,0.0054720361,0.0201999992,0.0027257225
1742926802.6632576,1985.0,265.335,0.064000003,0.0272872187,0.0540000051,0.0027913544
1742926806.655661,1990.0,266.09,0.3380000293,0.0040714573,0.0172000006,0.0023796207
1742926810.5253897,1995.0,266.855,0.3440000117,0.0240802541,0.1440000087,0.008690848
1742926814.321873,1999.9,267.62,0.4320000112,0.0146812499,0.0316000022,0.0015589438
1742926818.6012444,2005.0,268.4,0.0400000028,0.0146591756,0.012000001,0.0024986493
1742926822.6722903,2010.0,269.17,0.1736000031,0.0050097946,0.0401999988,0.0027326664
1742926826.7297716,2015.0,269.935,0.0983999968,0.0203391947,0.0623999983,0.0040409584
1742926830.9812083,2019.9,270.7,0.0800000057,0.0036971245,0.0412000008,0.0015271324
1742926835.2255912,2024.9,271.465,0.0320000015,0.0044326265,0.0143999998,0.0008360906
1742926838.719497,2030.0,272.245,0.0719999969,0.0053151953,0.0204000007,0.0016379355
1742926842.3678975,2034.9,273.01,0.3920000196,0.0431781113,0.1015999988,0.0046588005
1742926846.4071503,2039.9,273.775,0.3280000091,0.0048399032,0.1160000041,0.0053502633
1742926850.1203446,2044.9,274.55,0.4720000327,0.0202122908,0.0100000007,0.0032782473
1742926854.0885446,2050.0,275.335,0.1199999973,0.0066242348,0.0226000007,0.000957769
1742926857.9922867,2055.0,276.095,0.1000000015,0.0030691642,0.0201999992,0.0009495222
1742926861.8046715,2060.0,276.86,0.1000000015,0.0509517267,0.0199999996,0.0010841652
1742926865.911852,2065.0,277.625,0.1620000005,0.0360363536,0.0400000028,0.0008143831
1742926870.0027938,2070.0,278.415,0.0615999997,0.0246407408,0.0184000004,0.0019824277
1742926873.6339514,2075.0,279.175,0.5040000081,0.0227639563,0.0920000002,0.0016808123
1742926877.3338842,2080.0,279.935,0.3600000143,0.0198916625,0.012000001,0.0012568817
1742926881.0935454,2085.0,280.7,0.0100000007,0.0057012774,0.0307999998,0.0023655421
1742926884.9953132,2090.1,281.475,0.1000000015,0.0047297515,0.0049999999,0.0013290728
1742926889.0007472,2095.0,282.23,0.1000000015,0.0138288289,0.0250000004,0.0028120331
1742926892.9858973,2100.0,282.995,0.6080000401,0.0182325412,0.0495999977,0.0015127399
1742926896.8758686,2105.0,283.755,0.0320000015,0.0163652189,0.1260000169,0.0016595689
1742926900.7806547,2110.0,284.54,0.0320000015,0.0150041245,0.0434000008,0.0015761326
1742926904.4151506,2115.0,285.3,0.0320000015,0.019804405,0.0487999991,0.0024340048
1742926908.2892544,2120.0,286.065,0.1664000005,0.0046030656,0.0100000007,0.0014727076
1742926912.3654745,2125.0,286.82,0.1199999973,0.0058390214,0.0100000007,0.0053684777
1742926916.0790172,2130.1,287.61,0.1199999973,0.0376214609,0.049399998,0.0022161698
1742926919.8427167,2135.0,288.37,0.1224000007,0.0363310277,0.1880000234,0.0035306555
1742926923.8937678,2140.0,289.135,0.3799999952,0.0337754749,0.1460000128,0.0030298156
1742926927.6386805,2145.0,289.9,0.4880000055,0.0309435446,0.0053999997,0.0012180711
1742926931.711654,2150.0,290.675,0.0940000042,0.02635061,0.0200000014,0.0041783373
1742926935.6562588,2155.0,291.435,0.840000093,0.0169789158,0.0667999983,0.0076435185
1742926939.0995784,2160.0,292.2,0.3519999981,0.0272322576,0.0600000061,0.0084952731
1742926942.639832,2165.0,292.975,0.6599999666,0.0479595661,0.1200000122,0.0092643658
1742926946.2809224,2170.1,293.75,0.6399999857,0.0527812541,0.1360000074,0.0070770076
1742926949.8637087,2175.1,294.52,0.8199999928,0.0467546172,0.1200000122,0.0062296116
1742926953.490074,2180.0,295.28,0.5799999833,0.0570194721,0.1400000006,0.0179635491
1742926957.6240492,2185.0,296.045,0.4140000045,0.0542728789,0.1180000082,0.0023002431
1742926961.3532016,2190.1,296.83,0.4999999702,0.0484129861,0.1199999973,0.0058219554
1742926964.979928,2195.1,297.575,0.6000000238,0.062634781,0.1180000082,0.0027194258
1742926968.5334098,2200.0,298.33,0.6600000262,0.0409920961,0.2180000246,0.0057528578
1742926972.037889,2205.0,299.09,0.719999969,0.0468008108,0.0900000036,0.0191189144
1742926975.549999,2210.1,299.88,0.6600000262,0.047045283,0.1680000126,0.0163500626
1742926979.0219514,2215.0,300.645,0.4799999893,0.0485197715,0.0560000055,0.0078589683
1742926982.5440488,2220.0,301.415,1.0199999809,0.0644762143,0.1140000075,0.0069342079
1742926986.3406546,2225.0,302.175,0.6999999881,0.0113624139,0.0143999998,0.0025270579
1742926990.4902582,2230.1,302.955,0.1000000015,0.0380216204,0.0200000014,0.0071734749
1742926994.2114284,2235.1,303.725,0.1199999973,0.0384448469,0.0835999995,0.0029272446
1742926998.4787476,2240.0,304.49,0.1000000015,0.0386026651,0.0200000014,0.004862803
1742927002.3610928,2245.0,305.255,0.1000000015,0.037411876,0.0879999995,0.0032354579
1742927006.2861986,2250.1,306.025,0.1000000015,0.0375884734,0.0160000008,0.0029137256
1742927010.4600348,2255.1,306.79,0.049399998,0.0121044107,0.0100000007,0.0039749406
1742927014.378335,2260.0,307.545,0.4160000086,0.0182508416,0.0100000007,0.001600855
1742927018.0342493,2265.0,308.305,0.0960000083,0.0151071409,0.0260000024,0.0017327729
1742927021.4919877,2270.1,309.09,0.6200000048,0.0618819147,0.1240000129,0.0165190585
1742927025.100389,2275.1,309.86,0.7799999714,0.0485384613,0.1040000096,0.0072302776
